-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/catkin_ws/src/build/niryo_bot
-- Install configuration: ""
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/collada
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/collada/wrist_link.dae
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/collada/base_link.dae
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/collada/arm_link.dae
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/collada/shoulder_link.dae
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/collada/elbow_link.dae
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/collada/hand_link.dae
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/collada/forearm_link.dae
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/stl
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/stl/hand_link.stl
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/stl/wrist_link.stl
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/stl/arm_link.stl
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/stl/forearm_link.stl
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/stl/elbow_link.stl
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/stl/shoulder_link.stl
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//meshes/stl/base_link.stl
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//urdf
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//urdf/niryo.urdf_mock.xacro
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//urdf/niryo_one.ros2_control.xacro
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//urdf/niryo_one.urdf.xacro
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//urdf/niryo.urdf.xacro
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//urdf/niryo_one.ros2_control_mock.xacro
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//config
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//config/default_config.rviz
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//launch
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//launch/display.launch.py
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//launch/gazebo.launch.py
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//rviz
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot//rviz/urdf.rviz
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/ament_index/resource_index/package_run_dependencies/niryo_bot
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/ament_index/resource_index/parent_prefix_path/niryo_bot
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/environment/ament_prefix_path.sh
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/environment/ament_prefix_path.dsv
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/environment/path.sh
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/environment/path.dsv
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/local_setup.bash
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/local_setup.sh
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/local_setup.zsh
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/local_setup.dsv
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/package.dsv
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/ament_index/resource_index/packages/niryo_bot
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/cmake/niryo_botConfig.cmake
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/cmake/niryo_botConfig-version.cmake
-- Installing: /root/catkin_ws/src/install/niryo_bot/share/niryo_bot/package.xml
